feature0,feature1,feature2,feature3,feature4,feature5,feature6,feature7,feature8,feature9,feature10,feature11,feature12,feature13,feature14,feature15,feature16,feature17,feature18,feature19,target
0.10316605527798273,1.3853380327015914,-0.4152806127562456,-0.22513148914606795,0.6404436004794023,0.9437598220776272,0.4999506839941859,2.784948203501115,0.1447526140712968,0.2958358786823789,-1.1409042320248037,1.8701914475635915,-0.6422990944004389,0.4001172190141562,-1.6652372816589516,0.48615058870908395,0.30201324616831143,-0.8698116866263451,0.8163195189738159,-0.05448629235282884,1.0
1.389543363110255,0.4156643749088448,-1.3167583070474205,-0.5477506105251757,0.3256951736015439,0.9321172678879838,1.3767113636306771,-2.8002601005872365,-0.25769147986186086,0.18514431618303168,0.29864470720572184,0.9811457837367621,2.2399560444054183,-0.5939667904594991,0.787580200296233,-0.41571961844964245,1.3120669413701622,-1.54762214779466,-0.42268541453230973,-0.7849354487358852,1.0
0.10520381033991015,-0.14636665589867257,-1.6432559093135293,-0.6495682390196313,0.6284807407353472,1.3734826278835923,-1.0073171292334027,1.8667870825775796,-1.1764143765687143,0.3246381462148858,-0.5588951138577511,-1.7460154098116323,-2.2178315205963806,-0.41040979256296534,0.6347905947327505,1.9455353526667942,0.6736261784427057,-1.8675331494697722,-0.21304843206092353,0.3159246830056274,1.0
-1.3387224933146846,-1.0207893911211414,-1.90359254079208,-2.5280127773392644,-1.5884551865013992,0.8803551681453557,-0.5468570046442047,1.8697449763138108,-0.6408949382977885,-0.48656791847545705,-0.5490055860395648,1.1621404642565345,-0.3251603810851121,-1.096828253018217,-2.1936901484268945,0.8186763727598608,-1.8452589160004478,1.7249497530121236,0.00934287828023827,0.03124875684825193,1.0
-2.4785820224754644,-0.30222108042377066,0.8174827275020173,-1.4219596971017614,-2.4032871400863813,-1.1757784581790163,-0.6379151999392273,1.813098933548034,-0.21206933186134924,-0.9285978743596277,0.7325375411280397,0.16801045104814677,-0.17547162426433618,-1.1165049923599626,-0.7152796450150634,0.15826909565711914,-0.6023545256433913,2.180870540877514,0.7101351726165924,-0.4503204864550077,0.0
-0.6121350476774142,1.3617897017545753,-1.7988376843684346,-1.5650399279022569,-1.1106573737344863,0.40414646792946096,1.4635675010720548,-1.7681058213774996,1.1747339413960276,-0.3564335460035019,2.2225336327907725,1.0608400439120502,-0.2611090243738672,0.8926150775575483,-0.7150316592881851,1.0931934568347055,-1.5203456424970785,1.1912751448882242,1.900795898210944,-0.6743184036575406,1.0
-0.14224360876443698,-0.14035742097828238,-1.0157894108256236,0.17263861356129506,2.0063328561346365,2.0403063180047907,0.08724419068229042,0.4377494970704334,0.5465095671309853,0.8564635642787748,-0.20926502547935125,0.17815146899815096,0.4552025040898601,-0.26748193347425,-0.21670729712888923,1.0673311700217,1.4248124233724855,2.2294532658497386,-0.06370421445489721,-1.6368135548578753,1.0
0.2971023398564144,-1.3252046006534188,0.7719102695312698,-0.5431980190042552,-2.387909127940304,-2.0758768579594538,1.3759509234462726,-0.019234702239211247,-0.37989954942981863,-0.9923037815985837,0.24255678857719778,-1.2037901801226867,-0.005337287730242838,-0.8008835400126555,-0.23822419979385226,-0.1574348789747872,-0.9804114780449202,-0.3524906281328811,0.30312371469882216,2.1806526581379897,0.0
-0.01300168658150221,-0.17382165520177584,-0.8162191464342382,0.5343615757745361,1.58456723515113,1.1960118216433298,-1.4232597023489337,0.44800703394649927,0.5076557072180065,0.6445448484319891,-1.6549712267983436,0.7910679333552968,-1.2177942156205506,1.2009111643127446,1.41883383661818,-0.6578018445604099,-0.4599822800234196,0.8905088841701675,1.428823955790005,-1.026834553242279,1.0
0.7262399583744301,-2.119428364584371,-0.8340469027749544,1.3694028706712378,2.532417964695491,1.3735429773795271,-1.2603924447506647,-1.7935708927112644,-0.9297871221134704,0.9888201744513383,0.5607209185364114,0.7989836148274462,0.17354188431453302,0.02158545616482921,0.997851871850701,2.3653497820342158,-0.8933138769694497,1.700789657342778,0.8627795825082624,1.273320653178337,1.0
-0.006423229124957132,-1.1236022482683596,-1.3721922857509647,-0.8479379724906895,-2.156921964939954,-1.5021938949314808,1.0552970443996317,-0.4128902790487448,0.31126022030239175,-0.8677028110632764,1.105096723844462,0.8269837911894267,-0.3719769250573656,0.6590429128090018,-0.014965112181085887,-2.120150688235159,1.4095364302143176,1.4077939568769857,0.35978237885188485,-0.2854259958890142,0.0
0.3282824389005286,-0.11140523045928707,1.0419293988388063,-0.3783397516940914,-1.416555924567393,-1.1728995538317395,0.8423924924115224,1.1870443752569153,0.26094649825888877,-0.584161527071305,1.7881352175417955,-0.5809636415249874,-1.7138988331999694,0.009097461475024398,2.248272410264158,-0.9698805219057319,0.5824493917228184,0.8094642753750592,0.34565824879223256,-0.8366056520974741,0.0
-0.06954878689419611,-2.264923142016087,0.6056756661953974,1.560467357569628,0.7530541481481812,-0.7951465794454983,-0.32770890444107204,-0.1489393387134267,-0.8989675787470918,0.20168175042309733,-0.33809512545117315,-0.2017195760221118,-2.311035176595646,-1.442406897784427,-0.6938671865234798,-0.8481501106595494,-0.0922257154839986,0.11426284340033462,1.6659164647269438,-0.5649030283960722,0.0
-0.6495758371692132,-0.024497699212179567,0.9419830460242683,-0.11019798923734381,-0.34960690605585326,-0.27191455056607317,-0.537017057812951,-2.2459020938306207,0.3371985087463226,-0.14282411220252328,-0.39893471952129195,-0.8401247785996317,0.255200677768544,0.1800338178033242,0.6156953035385256,1.6835019079324478,0.4668531487224994,0.2715080397683875,1.2056752703129907,0.4821477516148074,1.0
0.6483778223821969,-0.01839163813401301,0.7981370086518031,-0.19612820121897423,-0.2847374288722634,-0.11044029595260918,-0.1080164899765407,-0.96729457636015,-0.6325306047075601,-0.10780379775142462,-0.6156721616545561,1.2956285732996697,-1.1086617837528048,-0.5605538502176206,0.009485511275871451,0.8536042616864047,0.6830531815886717,-0.36097639141773513,-1.2647507342323168,-0.5960377505544572,1.0
1.7494778733491434,-2.20233223344671,1.1966909825728709,1.205567961805546,1.1771148188751315,0.0445665295433787,1.4007719823302467,0.46568027516648886,0.8929362183685,0.4140495211720717,-0.7304950265562627,1.1657580477332827,-1.264836829426525,0.8767366993590588,0.9101195828009073,0.5852301114373124,1.318298167197153,-0.43295202974006325,-2.4663407226616845,-0.37577018364787945,1.0
0.20940136227531633,0.9125366404064581,-0.04898922346516916,0.478687908641102,1.5162598589044536,1.1785173148465946,-0.5582875872373899,-0.2038496253470578,1.1150458112261004,0.619373750657127,-0.8067001741157809,-0.8955877198036609,0.7243726666358944,-0.19632668750111834,0.8836300796878069,0.041367680748379786,0.6810407148336206,-2.4172850304966693,0.10218021416353718,-0.9941732782463361,1.0
-0.5155941720653605,0.22321413128711415,2.7863089138969097,-2.4397830831160583,-0.494983720240753,1.998458367160011,-1.5726818704047922,0.6531410038989045,-1.2105271013596501,-0.019317403212841477,-1.2439941533578631,0.23202543627314356,0.5360682887490652,-1.1833504598662241,-0.1439746300889612,-0.4819355080847661,0.22092265888077006,0.5392445213775998,0.6716042463327629,-1.085981656128403,1.0
-1.152360846114113,0.292412695995203,-1.8729046590735836,0.778435913914227,1.1809315428307734,0.4945661065134096,1.6378631317288708,-0.40588545677146587,0.7865553113785996,0.44991237372189186,0.5387473101754561,0.8943937931764523,-1.879129705005203,-0.39754313661414303,-0.7329457374822166,0.612256115055334,0.16725091222688954,0.44237738418394407,0.9041427225256355,0.3377071032373442,1.0
-1.2232336955823002,1.4913059370193993,-1.6469548443734165,-1.0694724278646077,0.17682497683606546,1.311851190890628,0.2133876793599984,-0.926588816831718,0.2835577198346,0.1623512836919352,-0.10521392326962692,-0.7294850195201263,-0.8048112339003021,-0.0014674864825235886,1.0461951445195197,-0.4945755785801731,-0.19123074479081378,0.8754441197382018,-2.089544768520589,0.40616840263104403,1.0
-1.4172113756662201,0.8327036305940803,1.5730968690378166,2.34645534373852,2.5092255118470117,0.3281762826064163,0.9636798361808014,-0.5612314867942233,1.2648122031058264,0.9005117990661601,1.195987124878687,-0.08833904358535416,-0.45122417176677393,1.8594414115204967,1.1776470917476423,-0.4099679487116023,0.48190555305111965,0.460225654888594,0.7889153426993614,0.40458890429279437,0.0
-0.4240071222890476,-1.0695087376313142,-1.5465550505729144,-0.6269057598424151,-2.221880587030201,-1.804765731023956,-1.0634166457575653,-1.5201244912779979,-2.4495383536505306,-0.9135815634372757,-2.10078864902594,-1.197527582840122,0.4150262518867329,0.594988442093754,0.5682221462093772,-1.066771165833758,1.8365998492586808,1.1452436134909845,0.2351722338283879,1.0803926825015466,0.0
0.2268411582880015,0.5100648445350466,0.41985839016860654,0.4566830723570987,-2.730831212898085,-3.4989247987685137,-0.44501629436398965,1.731287415047868,0.7379764363115091,-1.2211299266932265,0.4527630929732043,-0.36692058643407266,-0.5495940449683792,1.163652033741227,0.04141102197016066,-0.8418800005600008,-2.2540182255832293,2.6213408889225187,0.9018299172310787,-0.9659874195900636,0.0
-0.10633498895079847,-1.0016035622174628,0.42450917859098486,0.21939281126510157,1.6465776841955042,1.5933574960167118,0.24141092304043058,0.6487702601270761,0.6084772315635234,0.6966677642891106,-0.41653724200228553,0.35909598059231196,-0.4489383768220558,-0.266260089365211,0.9692222839600262,1.0073419649015087,-0.5651653993740493,-0.4208603389597984,0.30208467831364155,-0.31620955631605974,1.0
0.02317916770015806,0.33047439073693,-0.4071218281250475,-0.09574438079239744,0.14438190322114633,0.25971603390589726,0.9895381549847485,1.324432172528523,0.09033988601690696,0.07029649482700459,-0.4986142367044156,2.355882188602678,-1.6172274168598098,-0.6316413712649188,0.12288071928499229,0.2817465109985164,1.452985682766199,-0.07741397153568572,1.6044979105836337,1.0906329863779334,1.0
1.5262557808624446,-1.09098331501186,0.10998051302191038,1.9393136394947643,3.4240250737576714,1.7655302304055176,0.8192872348055014,-2.00899368541042,-0.4539015109953758,1.3299318604104,-0.39714758830720215,0.025022533723859756,-3.35115915913709,-0.7269702580434618,-0.5011865103475559,0.7274124282771338,1.159096753365432,0.8438482012078562,-1.740072232407622,-1.272093676958835,1.0
1.084735825067362,0.11409859930993703,-0.6115879494879716,-2.3230312602869,0.42467435211840954,2.8944290135962145,0.49862107847523957,-0.5845254798476489,0.6507435276737533,0.3702536396651591,-0.4866048203878288,1.5507151491875686,-1.4281234814168888,0.43291237426642687,0.5302654041846907,-0.33949256097848124,-1.3904138712884957,0.3093584320147008,2.3360434384585,0.23512677585218272,1.0
-0.30532286555459215,-0.2453496368015139,-1.7953604323016719,1.940578533737714,1.898440440359512,0.07579111134377414,-1.0278047761680356,1.5953134364706252,0.08800144297966082,0.6680758239890718,-1.5877443244279332,0.12504971827326328,0.2305432851870247,0.790012940914148,-0.10751719267692036,0.31395683148679615,-0.6171618319881931,0.4656752536813906,-0.3863968448243704,1.1220839054374663,0.0
